WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:12:36.507992: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:12:36.515445: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:12:36.515870: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558341d5da60 executing computations on platform Host. Devices:
2019-06-15 12:12:36.516303: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:12:36.628066: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:12:36.629700: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558341d5d340 executing computations on platform CUDA. Devices:
2019-06-15 12:12:36.629974: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:12:36.630485: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2019-06-15 12:12:36.630793: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:12:36.632659: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:12:36.632926: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:12:36.633235: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:12:36.633686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10805 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:12:38.324795: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
  512/60000 [..............................] - ETA: 3:56 - loss: 2.3025 - acc: 0.1270
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0628 - acc: 0.9839
32768/60000 [===============>..............] - ETA: 0s - loss: 0.0629 - acc: 0.9837
34304/60000 [================>.............] - ETA: 0s - loss: 0.0624 - acc: 0.9839
36352/60000 [=================>............] - ETA: 0s - loss: 0.0637 - acc: 0.9833
38400/60000 [==================>...........] - ETA: 0s - loss: 0.0643 - acc: 0.9833
40448/60000 [===================>..........] - ETA: 0s - loss: 0.0655 - acc: 0.9830
42496/60000 [====================>.........] - ETA: 0s - loss: 0.0652 - acc: 0.9830
44032/60000 [=====================>........] - ETA: 0s - loss: 0.0652 - acc: 0.9831
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0646 - acc: 0.9832
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0648 - acc: 0.9831
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0649 - acc: 0.9828
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0649 - acc: 0.9828
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0647 - acc: 0.9827
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0645 - acc: 0.9828
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0641 - acc: 0.9828
59392/60000 [============================>.] - ETA: 0s - loss: 0.0641 - acc: 0.9828
60000/60000 [==============================] - 2s 32us/step - loss: 0.0640 - acc: 0.9827 - val_loss: 0.0730 - val_acc: 0.9827
Epoch 42/50

  512/60000 [..............................] - ETA: 1s - loss: 0.0761 - acc: 0.9805
 2560/60000 [>.............................] - ETA: 1s - loss: 0.0798 - acc: 0.9777
 4608/60000 [=>............................] - ETA: 1s - loss: 0.0703 - acc: 0.9785
 6656/60000 [==>...........................] - ETA: 1s - loss: 0.0656 - acc: 0.9800
 8704/60000 [===>..........................] - ETA: 1s - loss: 0.0658 - acc: 0.9802
10752/60000 [====>.........................] - ETA: 1s - loss: 0.0613 - acc: 0.9820
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0621 - acc: 0.9817
14336/60000 [======>.......................] - ETA: 1s - loss: 0.0608 - acc: 0.9823
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0607 - acc: 0.9822
18432/60000 [========>.....................] - ETA: 1s - loss: 0.0602 - acc: 0.9820
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0606 - acc: 0.9822
22016/60000 [==========>...................] - ETA: 1s - loss: 0.0608 - acc: 0.9823
24064/60000 [===========>..................] - ETA: 1s - loss: 0.0605 - acc: 0.9824
26112/60000 [============>.................] - ETA: 1s - loss: 0.0619 - acc: 0.9822
28160/60000 [=============>................] - ETA: 0s - loss: 0.0604 - acc: 0.9826
30208/60000 [==============>...............] - ETA: 0s - loss: 0.0604 - acc: 0.9827
32256/60000 [===============>..............] - ETA: 0s - loss: 0.0602 - acc: 0.9827
34304/60000 [================>.............] - ETA: 0s - loss: 0.0607 - acc: 0.9827
36352/60000 [=================>............] - ETA: 0s - loss: 0.0601 - acc: 0.9829
38400/60000 [==================>...........] - ETA: 0s - loss: 0.0597 - acc: 0.9829
40448/60000 [===================>..........] - ETA: 0s - loss: 0.0600 - acc: 0.9828
42496/60000 [====================>.........] - ETA: 0s - loss: 0.0598 - acc: 0.9828
44544/60000 [=====================>........] - ETA: 0s - loss: 0.0594 - acc: 0.9830
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0595 - acc: 0.9831
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0596 - acc: 0.9831
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0601 - acc: 0.9830
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0610 - acc: 0.9828
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0625 - acc: 0.9824
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0633 - acc: 0.9822
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0634 - acc: 0.9822
59904/60000 [============================>.] - ETA: 0s - loss: 0.0630 - acc: 0.9824
60000/60000 [==============================] - 2s 31us/step - loss: 0.0629 - acc: 0.9824 - val_loss: 0.0758 - val_acc: 0.9815
Epoch 43/50

  512/60000 [..............................] - ETA: 1s - loss: 0.0531 - acc: 0.9844
 2560/60000 [>.............................] - ETA: 1s - loss: 0.0556 - acc: 0.9844
 4608/60000 [=>............................] - ETA: 1s - loss: 0.0529 - acc: 0.9861
 6656/60000 [==>...........................] - ETA: 1s - loss: 0.0527 - acc: 0.9862
 8704/60000 [===>..........................] - ETA: 1s - loss: 0.0539 - acc: 0.9858
10752/60000 [====>.........................] - ETA: 1s - loss: 0.0537 - acc: 0.9857
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0552 - acc: 0.9852
14848/60000 [======>.......................] - ETA: 1s - loss: 0.0567 - acc: 0.9846
16896/60000 [=======>......................] - ETA: 1s - loss: 0.0576 - acc: 0.9848
18432/60000 [========>.....................] - ETA: 1s - loss: 0.0585 - acc: 0.9844
20480/60000 [=========>....................] - ETA: 1s - loss: 0.0574 - acc: 0.9845
22528/60000 [==========>...................] - ETA: 1s - loss: 0.0586 - acc: 0.9842
24576/60000 [===========>..................] - ETA: 1s - loss: 0.0587 - acc: 0.9841
26624/60000 [============>.................] - ETA: 0s - loss: 0.0602 - acc: 0.9837
28672/60000 [=============>................] - ETA: 0s - loss: 0.0606 - acc: 0.9836
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0622 - acc: 0.9831
32768/60000 [===============>..............] - ETA: 0s - loss: 0.0632 - acc: 0.9828
34816/60000 [================>.............] - ETA: 0s - loss: 0.0638 - acc: 0.9823
36864/60000 [=================>............] - ETA: 0s - loss: 0.0638 - acc: 0.9823
38912/60000 [==================>...........] - ETA: 0s - loss: 0.0634 - acc: 0.9822
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0633 - acc: 0.9822
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0628 - acc: 0.9821
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0635 - acc: 0.9819
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0632 - acc: 0.9820
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0630 - acc: 0.9820
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0630 - acc: 0.9821
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0624 - acc: 0.9822
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0620 - acc: 0.9824
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0617 - acc: 0.9824
59392/60000 [============================>.] - ETA: 0s - loss: 0.0616 - acc: 0.9823
60000/60000 [==============================] - 2s 31us/step - loss: 0.0614 - acc: 0.9823 - val_loss: 0.0695 - val_acc: 0.9833
Epoch 44/50

  512/60000 [..............................] - ETA: 1s - loss: 0.0466 - acc: 0.9844
 2560/60000 [>.............................] - ETA: 1s - loss: 0.0556 - acc: 0.9828
 4608/60000 [=>............................] - ETA: 1s - loss: 0.0608 - acc: 0.9820
 6656/60000 [==>...........................] - ETA: 1s - loss: 0.0621 - acc: 0.9817
 8704/60000 [===>..........................] - ETA: 1s - loss: 0.0605 - acc: 0.9824
10752/60000 [====>.........................] - ETA: 1s - loss: 0.0613 - acc: 0.9824
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0607 - acc: 0.9825
14848/60000 [======>.......................] - ETA: 1s - loss: 0.0611 - acc: 0.9822
16896/60000 [=======>......................] - ETA: 1s - loss: 0.0623 - acc: 0.9821
18944/60000 [========>.....................] - ETA: 1s - loss: 0.0621 - acc: 0.9821
20992/60000 [=========>....................] - ETA: 1s - loss: 0.0630 - acc: 0.9817
23040/60000 [==========>...................] - ETA: 1s - loss: 0.0639 - acc: 0.9813
24576/60000 [===========>..................] - ETA: 1s - loss: 0.0641 - acc: 0.9814
26624/60000 [============>.................] - ETA: 1s - loss: 0.0642 - acc: 0.9816
28672/60000 [=============>................] - ETA: 0s - loss: 0.0637 - acc: 0.9818
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0627 - acc: 0.9822
32768/60000 [===============>..............] - ETA: 0s - loss: 0.0636 - acc: 0.9819
34816/60000 [================>.............] - ETA: 0s - loss: 0.0647 - acc: 0.9817
36864/60000 [=================>............] - ETA: 0s - loss: 0.0646 - acc: 0.9817
38912/60000 [==================>...........] - ETA: 0s - loss: 0.0650 - acc: 0.9817
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0651 - acc: 0.9816
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0647 - acc: 0.9818
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0641 - acc: 0.9818
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0641 - acc: 0.9817
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0636 - acc: 0.9819
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0632 - acc: 0.9820
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0627 - acc: 0.9821
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0635 - acc: 0.9819
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0633 - acc: 0.9819
58880/60000 [============================>.] - ETA: 0s - loss: 0.0633 - acc: 0.9819
60000/60000 [==============================] - 2s 32us/step - loss: 0.0629 - acc: 0.9820 - val_loss: 0.0640 - val_acc: 0.9842
Epoch 45/50

  512/60000 [..............................] - ETA: 1s - loss: 0.0617 - acc: 0.9883
 2560/60000 [>.............................] - ETA: 1s - loss: 0.0509 - acc: 0.9867
 4608/60000 [=>............................] - ETA: 1s - loss: 0.0536 - acc: 0.9859
 6656/60000 [==>...........................] - ETA: 1s - loss: 0.0504 - acc: 0.9868
 8704/60000 [===>..........................] - ETA: 1s - loss: 0.0520 - acc: 0.9862
10752/60000 [====>.........................] - ETA: 1s - loss: 0.0560 - acc: 0.9855
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0530 - acc: 0.9859
14848/60000 [======>.......................] - ETA: 1s - loss: 0.0527 - acc: 0.9861
16896/60000 [=======>......................] - ETA: 1s - loss: 0.0517 - acc: 0.9861
18944/60000 [========>.....................] - ETA: 1s - loss: 0.0513 - acc: 0.9860
20992/60000 [=========>....................] - ETA: 1s - loss: 0.0537 - acc: 0.9855
23040/60000 [==========>...................] - ETA: 1s - loss: 0.0533 - acc: 0.9854
25088/60000 [===========>..................] - ETA: 1s - loss: 0.0527 - acc: 0.9855
27136/60000 [============>.................] - ETA: 0s - loss: 0.0542 - acc: 0.9852
29184/60000 [=============>................] - ETA: 0s - loss: 0.0549 - acc: 0.9850
31232/60000 [==============>...............] - ETA: 0s - loss: 0.0551 - acc: 0.9849
33280/60000 [===============>..............] - ETA: 0s - loss: 0.0548 - acc: 0.9848
35328/60000 [================>.............] - ETA: 0s - loss: 0.0544 - acc: 0.9848
37376/60000 [=================>............] - ETA: 0s - loss: 0.0549 - acc: 0.9847
39424/60000 [==================>...........] - ETA: 0s - loss: 0.0552 - acc: 0.9846
41472/60000 [===================>..........] - ETA: 0s - loss: 0.0559 - acc: 0.9845
43520/60000 [====================>.........] - ETA: 0s - loss: 0.0567 - acc: 0.9843
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0572 - acc: 0.9843
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0574 - acc: 0.9840
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0580 - acc: 0.9840
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0584 - acc: 0.9838
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0581 - acc: 0.9839
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0584 - acc: 0.9839
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0587 - acc: 0.9838
58880/60000 [============================>.] - ETA: 0s - loss: 0.0588 - acc: 0.9837
60000/60000 [==============================] - 2s 31us/step - loss: 0.0592 - acc: 0.9836 - val_loss: 0.0744 - val_acc: 0.9821
Epoch 46/50

  512/60000 [..............................] - ETA: 1s - loss: 0.0527 - acc: 0.9824
 2560/60000 [>.............................] - ETA: 1s - loss: 0.0554 - acc: 0.9836
 4608/60000 [=>............................] - ETA: 1s - loss: 0.0634 - acc: 0.9820
 6656/60000 [==>...........................] - ETA: 1s - loss: 0.0623 - acc: 0.9832
 8704/60000 [===>..........................] - ETA: 1s - loss: 0.0598 - acc: 0.9843
10752/60000 [====>.........................] - ETA: 1s - loss: 0.0599 - acc: 0.9842
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0588 - acc: 0.9844
14848/60000 [======>.......................] - ETA: 1s - loss: 0.0593 - acc: 0.9836
16896/60000 [=======>......................] - ETA: 1s - loss: 0.0588 - acc: 0.9836
18944/60000 [========>.....................] - ETA: 1s - loss: 0.0585 - acc: 0.9835
20992/60000 [=========>....................] - ETA: 1s - loss: 0.0577 - acc: 0.9834
23040/60000 [==========>...................] - ETA: 1s - loss: 0.0580 - acc: 0.9830
25088/60000 [===========>..................] - ETA: 1s - loss: 0.0567 - acc: 0.9835
27136/60000 [============>.................] - ETA: 0s - loss: 0.0565 - acc: 0.9836
28672/60000 [=============>................] - ETA: 0s - loss: 0.0558 - acc: 0.9837
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0553 - acc: 0.9838
32768/60000 [===============>..............] - ETA: 0s - loss: 0.0540 - acc: 0.9841
34816/60000 [================>.............] - ETA: 0s - loss: 0.0547 - acc: 0.9841
36352/60000 [=================>............] - ETA: 0s - loss: 0.0553 - acc: 0.9841
37888/60000 [=================>............] - ETA: 0s - loss: 0.0555 - acc: 0.9842
39936/60000 [==================>...........] - ETA: 0s - loss: 0.0565 - acc: 0.9839
41984/60000 [===================>..........] - ETA: 0s - loss: 0.0562 - acc: 0.9840
43520/60000 [====================>.........] - ETA: 0s - loss: 0.0564 - acc: 0.9840
45568/60000 [=====================>........] - ETA: 0s - loss: 0.0571 - acc: 0.9839
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0570 - acc: 0.9839
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0568 - acc: 0.9839
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0565 - acc: 0.9840
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0565 - acc: 0.9841
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0564 - acc: 0.9841
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0560 - acc: 0.9842
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0564 - acc: 0.9843
59392/60000 [============================>.] - ETA: 0s - loss: 0.0568 - acc: 0.9842
60000/60000 [==============================] - 2s 32us/step - loss: 0.0572 - acc: 0.9842 - val_loss: 0.0730 - val_acc: 0.9838
Epoch 47/50

  512/60000 [..............................] - ETA: 1s - loss: 0.0593 - acc: 0.9844
 2560/60000 [>.............................] - ETA: 1s - loss: 0.0604 - acc: 0.9820
 4608/60000 [=>............................] - ETA: 1s - loss: 0.0566 - acc: 0.9829
 6656/60000 [==>...........................] - ETA: 1s - loss: 0.0591 - acc: 0.9836
 8704/60000 [===>..........................] - ETA: 1s - loss: 0.0596 - acc: 0.9843
10752/60000 [====>.........................] - ETA: 1s - loss: 0.0614 - acc: 0.9834
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0625 - acc: 0.9832
14848/60000 [======>.......................] - ETA: 1s - loss: 0.0630 - acc: 0.9828
16896/60000 [=======>......................] - ETA: 1s - loss: 0.0624 - acc: 0.9830
18944/60000 [========>.....................] - ETA: 1s - loss: 0.0637 - acc: 0.9824
20992/60000 [=========>....................] - ETA: 1s - loss: 0.0631 - acc: 0.9825
23040/60000 [==========>...................] - ETA: 1s - loss: 0.0619 - acc: 0.9826
25088/60000 [===========>..................] - ETA: 1s - loss: 0.0612 - acc: 0.9827
27136/60000 [============>.................] - ETA: 0s - loss: 0.0614 - acc: 0.9828
29184/60000 [=============>................] - ETA: 0s - loss: 0.0630 - acc: 0.9824
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0629 - acc: 0.9825
32768/60000 [===============>..............] - ETA: 0s - loss: 0.0619 - acc: 0.9828
34816/60000 [================>.............] - ETA: 0s - loss: 0.0616 - acc: 0.9829
36864/60000 [=================>............] - ETA: 0s - loss: 0.0611 - acc: 0.9831
38912/60000 [==================>...........] - ETA: 0s - loss: 0.0613 - acc: 0.9829
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0615 - acc: 0.9830
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0609 - acc: 0.9831
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0603 - acc: 0.9833
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0598 - acc: 0.9833
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0595 - acc: 0.9833
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0594 - acc: 0.9834
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0594 - acc: 0.9834
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0590 - acc: 0.9835
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0589 - acc: 0.9835
59392/60000 [============================>.] - ETA: 0s - loss: 0.0583 - acc: 0.9837
60000/60000 [==============================] - 2s 31us/step - loss: 0.0584 - acc: 0.9837 - val_loss: 0.0727 - val_acc: 0.9820
Epoch 48/50

  512/60000 [..............................] - ETA: 2s - loss: 0.0497 - acc: 0.9883
 2560/60000 [>.............................] - ETA: 1s - loss: 0.0729 - acc: 0.9812
 4608/60000 [=>............................] - ETA: 1s - loss: 0.0673 - acc: 0.9818
 6656/60000 [==>...........................] - ETA: 1s - loss: 0.0644 - acc: 0.9829
 8704/60000 [===>..........................] - ETA: 1s - loss: 0.0637 - acc: 0.9823
10752/60000 [====>.........................] - ETA: 1s - loss: 0.0651 - acc: 0.9819
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0629 - acc: 0.9823
14848/60000 [======>.......................] - ETA: 1s - loss: 0.0628 - acc: 0.9826
16896/60000 [=======>......................] - ETA: 1s - loss: 0.0625 - acc: 0.9827
18944/60000 [========>.....................] - ETA: 1s - loss: 0.0625 - acc: 0.9827
20992/60000 [=========>....................] - ETA: 1s - loss: 0.0614 - acc: 0.9830
23040/60000 [==========>...................] - ETA: 1s - loss: 0.0599 - acc: 0.9832
25088/60000 [===========>..................] - ETA: 1s - loss: 0.0604 - acc: 0.9831
27136/60000 [============>.................] - ETA: 0s - loss: 0.0610 - acc: 0.9830
29184/60000 [=============>................] - ETA: 0s - loss: 0.0599 - acc: 0.9834
31232/60000 [==============>...............] - ETA: 0s - loss: 0.0597 - acc: 0.9835
33280/60000 [===============>..............] - ETA: 0s - loss: 0.0587 - acc: 0.9837
34816/60000 [================>.............] - ETA: 0s - loss: 0.0577 - acc: 0.9839
36864/60000 [=================>............] - ETA: 0s - loss: 0.0581 - acc: 0.9838
38912/60000 [==================>...........] - ETA: 0s - loss: 0.0583 - acc: 0.9837
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0583 - acc: 0.9838
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0576 - acc: 0.9839
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0576 - acc: 0.9839
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0581 - acc: 0.9838
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0579 - acc: 0.9838
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0573 - acc: 0.9839
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0572 - acc: 0.9839
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0574 - acc: 0.9838
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0576 - acc: 0.9839
59392/60000 [============================>.] - ETA: 0s - loss: 0.0578 - acc: 0.9839
60000/60000 [==============================] - 2s 31us/step - loss: 0.0578 - acc: 0.9839 - val_loss: 0.0720 - val_acc: 0.9842
Epoch 49/50

  512/60000 [..............................] - ETA: 1s - loss: 0.0519 - acc: 0.9883
 2560/60000 [>.............................] - ETA: 1s - loss: 0.0390 - acc: 0.9883
 4608/60000 [=>............................] - ETA: 1s - loss: 0.0414 - acc: 0.9889
 6656/60000 [==>...........................] - ETA: 1s - loss: 0.0480 - acc: 0.9874
 8704/60000 [===>..........................] - ETA: 1s - loss: 0.0465 - acc: 0.9876
10752/60000 [====>.........................] - ETA: 1s - loss: 0.0470 - acc: 0.9872
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0464 - acc: 0.9875
14848/60000 [======>.......................] - ETA: 1s - loss: 0.0495 - acc: 0.9866
16896/60000 [=======>......................] - ETA: 1s - loss: 0.0494 - acc: 0.9867
18944/60000 [========>.....................] - ETA: 1s - loss: 0.0499 - acc: 0.9861
20992/60000 [=========>....................] - ETA: 1s - loss: 0.0501 - acc: 0.9859
23040/60000 [==========>...................] - ETA: 1s - loss: 0.0517 - acc: 0.9855
25088/60000 [===========>..................] - ETA: 1s - loss: 0.0531 - acc: 0.9854
27136/60000 [============>.................] - ETA: 0s - loss: 0.0529 - acc: 0.9854
29184/60000 [=============>................] - ETA: 0s - loss: 0.0537 - acc: 0.9852
31232/60000 [==============>...............] - ETA: 0s - loss: 0.0540 - acc: 0.9850
33280/60000 [===============>..............] - ETA: 0s - loss: 0.0548 - acc: 0.9848
35328/60000 [================>.............] - ETA: 0s - loss: 0.0541 - acc: 0.9850
37376/60000 [=================>............] - ETA: 0s - loss: 0.0544 - acc: 0.9848
39424/60000 [==================>...........] - ETA: 0s - loss: 0.0538 - acc: 0.9851
41472/60000 [===================>..........] - ETA: 0s - loss: 0.0542 - acc: 0.9850
43520/60000 [====================>.........] - ETA: 0s - loss: 0.0552 - acc: 0.9847
45568/60000 [=====================>........] - ETA: 0s - loss: 0.0553 - acc: 0.9846
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0558 - acc: 0.9845
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0558 - acc: 0.9845
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0558 - acc: 0.9845
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0555 - acc: 0.9845
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0556 - acc: 0.9843
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0566 - acc: 0.9842
59904/60000 [============================>.] - ETA: 0s - loss: 0.0568 - acc: 0.9842
60000/60000 [==============================] - 2s 31us/step - loss: 0.0568 - acc: 0.9842 - val_loss: 0.0768 - val_acc: 0.9820
Epoch 50/50

  512/60000 [..............................] - ETA: 1s - loss: 0.0620 - acc: 0.9844
 2560/60000 [>.............................] - ETA: 1s - loss: 0.0683 - acc: 0.9785
 4608/60000 [=>............................] - ETA: 1s - loss: 0.0614 - acc: 0.9803
